ftComputerGetOwnWeapon = 0x80131B00; // segment:ovl3
ftNessSpecialAirHiEndProcUpdate = 0x801543E4; // segment:ovl3
ftNessSpecialHiEndProcMap = 0x80154438; // segment:ovl3
ftNessSpecialAirHiEndProcMap = 0x8015445C; // segment:ovl3
ftNessSpecialAirHiEndSwitchStatusGround = 0x80154480; // segment:ovl3
ftNessSpecialHiEndSwitchStatusAir = 0x801544C0; // segment:ovl3
ftNessSpecialHiClearProcDamage = 0x8015450C; // segment:ovl3
ftNessSpecialHiEndSetStatus = 0x80154518; // segment:ovl3
ftNessSpecialAirHiEndSetStatus = 0x80154558; // segment:ovl3
ftNessSpecialHiCollideWallPhysics = 0x80154598; // segment:ovl3
ftNessSpecialHiUpdateModelRoll = 0x80154758; // segment:ovl3
ftNessJibakuProcUpdate = 0x801547B8; // segment:ovl3
ftNessJibakuAirProcUpdate = 0x801547EC; // segment:ovl3
ftNessJibakuProcPhysics = 0x80154820; // segment:ovl3
ftNessJibakuAirProcPhysics = 0x80154874; // segment:ovl3
ftNessSpecialHiCheckIgnorePass = 0x801549B0; // segment:ovl3
ftNessJibakuProcMap = 0x801549FC; // segment:ovl3
ftNessJibakuAirProcMap = 0x80154A8C; // segment:ovl3
ftNessJibakuAirSwitchStatusGround = 0x80154CBC; // segment:ovl3
ftNessJibakuSwitchStatusAir = 0x80154D1C; // segment:ovl3
ftNessJibakuInitStatusVars = 0x80154DBC; // segment:ovl3
ftNessJibakuSetStatus = 0x80154DFC; // segment:ovl3
ftNessJibakuAirSetStatus = 0x80154F54; // segment:ovl3
ftNessJibakuAirBoundProcUpdate = 0x80155058; // segment:ovl3
ftNessJibakuAirBoundProcMap = 0x801550AC; // segment:ovl3
ftNessJibakuAirBoundSetStatus = 0x80155114; // segment:ovl3
ftNessSpecialLwCheckRelease = 0x801551E0; // segment:ovl3
ftNessSpecialLwDecReleaseLag = 0x80155204; // segment:ovl3
ftNessSpecialLwProcAbsorb = 0x8015521C; // segment:ovl3
ftNessSpecialLwStartProcUpdate = 0x801552A0; // segment:ovl3
ftNessSpecialAirLwStartProcUpdate = 0x801552C4; // segment:ovl3
ftNessSpecialLwProcPhysics = 0x801552E8; // segment:ovl3
ftNessSpecialAirLwProcPhysics = 0x80155304; // segment:ovl3
ftNessSpecialLwStartProcMap = 0x80155380; // segment:ovl3
ftNessSpecialAirLwStartProcMap = 0x801553A4; // segment:ovl3
ftNessSpecialAirLwStartSwitchStatusGround = 0x801553C8; // segment:ovl3
ftNessSpecialLwStartSwitchStatusAir = 0x80155408; // segment:ovl3
ftNessSpecialLwInitStatusVars = 0x80155454; // segment:ovl3
ftNessSpecialLwStartSetStatus = 0x80155470; // segment:ovl3
ftNessSpecialAirLwStartSetStatus = 0x801554B0; // segment:ovl3
ftNessSpecialLwUpdateReleaseLag = 0x80155518; // segment:ovl3
ftNessSpecialLwHoldProcUpdate = 0x80155544; // segment:ovl3
ftNessSpecialAirLwHoldProcUpdate = 0x80155594; // segment:ovl3
ftNessSpecialLwHoldProcMap = 0x801555E4; // segment:ovl3
ftNessSpecialAirLwHoldProcMap = 0x80155608; // segment:ovl3
ftNessSpecialAirLwHoldSwitchStatusGround = 0x8015562C; // segment:ovl3
ftNessSpecialLwHoldSwitchStatusAir = 0x80155680; // segment:ovl3
ftNessSpecialLwInitVars = 0x801556E0; // segment:ovl3
ftNessSpecialLwHoldSetStatus = 0x80155750; // segment:ovl3
ftNessSpecialAirLwHoldSetStatus = 0x80155794; // segment:ovl3
ftNessSpecialLwHitProcUpdate = 0x801557D8; // segment:ovl3
ftNessSpecialAirLwHitProcUpdate = 0x80155808; // segment:ovl3
ftNessSpecialLwHitProcMap = 0x80155838; // segment:ovl3
ftNessSpecialAirLwHitProcMap = 0x8015585C; // segment:ovl3
ftNessSpecialAirLwHitSwitchStatusGround = 0x80155880; // segment:ovl3
ftNessSpecialLwHitSwitchStatusAir = 0x801558D4; // segment:ovl3
ftNessSpecialLwHitSetAbsorbTrue = 0x80155934; // segment:ovl3
ftNessSpecialLwHitSetStatus = 0x80155948; // segment:ovl3
ftNessSpecialAirLwHitSetStatus = 0x8015598C; // segment:ovl3
ftNessSpecialAirLwEndProcUpdate = 0x801559D0; // segment:ovl3
ftNessSpecialLwEndProcMap = 0x801559F4; // segment:ovl3
ftNessSpecialAirLwEndProcMap = 0x80155A18; // segment:ovl3
ftNessSpecialAirLwEndSwitchStatusGround = 0x80155A3C; // segment:ovl3
ftNessSpecialLwEndSwitchStatusAir = 0x80155A7C; // segment:ovl3
ftNessSpecialLwEndSetStatus = 0x80155AC8; // segment:ovl3
ftNessSpecialAirLwEndSetStatus = 0x80155B00; // segment:ovl3
ftKirbyCopyNessSpecialNProcAccessory = 0x80155B40; // segment:ovl3
ftKirbyCopyNessSpecialNProcMap = 0x80155CAC; // segment:ovl3
ftKirbyCopyNessSpecialAirNProcMap = 0x80155CD0; // segment:ovl3
ftKirbyCopyNessSpecialAirNSwitchStatusGround = 0x80155CF4; // segment:ovl3
ftKirbyCopyNessSpecialNSwitchStatusAir = 0x80155D48; // segment:ovl3
ftKirbyCopyNessSpecialNInitStatusVars = 0x80155DA4; // segment:ovl3
ftKirbyCopyNessSpecialNSetStatus = 0x80155DBC; // segment:ovl3
ftKirbyCopyNessSpecialAirNSetStatus = 0x80155DFC; // segment:ovl3
ftMarioSpecialNProcUpdate = 0x80155E40; // segment:ovl3
ftMarioSpecialNProcAccessory = 0x80155E64; // segment:ovl3
ftMarioSpecialNProcMap = 0x80155F04; // segment:ovl3
ftMarioSpecialAirNProcMap = 0x80155F28; // segment:ovl3
ftMarioSpecialAirNSwitchStatusGround = 0x80155F4C; // segment:ovl3
ftMarioSpecialNSwitchStatusAir = 0x80155FA0; // segment:ovl3
ftMarioSpecialNInitStatusVars = 0x80155FFC; // segment:ovl3
ftMarioSpecialNSetStatus = 0x80156014; // segment:ovl3
ftMarioSpecialAirNSetStatus = 0x80156054; // segment:ovl3
ftMarioSpecialHiProcUpdate = 0x801560A0; // segment:ovl3
ftMarioSpecialHiProcInterrupt = 0x801560F4; // segment:ovl3
ftMarioSpecialHiProcPhysics = 0x80156240; // segment:ovl3
ftMarioSpecialHiCheckIgnorePass = 0x80156320; // segment:ovl3
ftMarioSpecialHiProcMap = 0x80156358; // segment:ovl3
ftMarioSpecialHiInitStatusVars = 0x80156418; // segment:ovl3
ftMarioSpecialHiSetStatus = 0x80156428; // segment:ovl3
ftMarioSpecialAirHiSetStatus = 0x80156478; // segment:ovl3
ftMarioSpecialLwProcUpdate = 0x801564F0; // segment:ovl3
ftMarioSpecialAirLwProcUpdate = 0x801565A8; // segment:ovl3
ftMarioSpecialLwUpdateFriction = 0x801565E4; // segment:ovl3
ftMarioSpecialLwProcPhysics = 0x80156630; // segment:ovl3
ftMarioSpecialAirLwProcPhysics = 0x801566C4; // segment:ovl3
ftMarioSpecialLwProcMap = 0x8015675C; // segment:ovl3
ftMarioSpecialAirLwProcMap = 0x80156780; // segment:ovl3
ftMarioSpecialAirLwSetDisableRise = 0x801567A4; // segment:ovl3
ftMarioSpecialAirLwSwitchStatusGround = 0x801567B0; // segment:ovl3
ftMarioSpecialLwSwitchStatusAir = 0x80156808; // segment:ovl3
ftMarioSpecialLwInitStatusVars = 0x8015686C; // segment:ovl3
ftMarioSpecialLwSetStatus = 0x8015688C; // segment:ovl3
ftMarioSpecialAirLwSetStatus = 0x80156910; // segment:ovl3
ftKirbyCopyMarioSpecialNProcUpdate = 0x801569B0; // segment:ovl3
ftKirbyCopyMarioSpecialNProcAccessory = 0x801569D4; // segment:ovl3
ftKirbyCopyMarioSpecialNProcMap = 0x80156A74; // segment:ovl3
ftKirbyCopyMarioSpecialAirNProcMap = 0x80156A98; // segment:ovl3
ftKirbyCopyMarioSpecialAirNSwitchStatusGround = 0x80156ABC; // segment:ovl3
ftKirbyCopyMarioSpecialNSwitchStatusAir = 0x80156B38; // segment:ovl3
ftKirbyCopyMarioSpecialNInitStatusVars = 0x80156BB8; // segment:ovl3
ftKirbyCopyMarioSpecialNSetStatus = 0x80156BD0; // segment:ovl3
ftKirbyCopyMarioSpecialAirNSetStatus = 0x80156C38; // segment:ovl3
ftKirbyCopyFoxSpecialNProcUpdate = 0x80156CB0; // segment:ovl3
ftKirbyCopyFoxSpecialNProcInterrupt = 0x80156D38; // segment:ovl3
ftKirbyCopyFoxSpecialNInitStatusVars = 0x80156DC8; // segment:ovl3
ftKirbyCopyFoxSpecialNSetStatus = 0x80156DD8; // segment:ovl3
ftKirbyCopyFoxSpecialAirNSetStatus = 0x80156E18; // segment:ovl3
ftKirbyCopySamusSpecialNDestroyChargeShot = 0x80156E60; // segment:ovl3
ftKirbyCopySamusSpecialNProcDamage = 0x80156E98; // segment:ovl3
ftKirbyCopySamusSpecialNGetChargeShotPosition = 0x80156EBC; // segment:ovl3
ftKirbyCopySamusSpecialNSetChargeShotPosition = 0x80156EFC; // segment:ovl3
ftKirbyCopySamusSpecialNStartProcUpdate = 0x80156F54; // segment:ovl3
ftKirbyCopySamusSpecialNStartProcInterrupt = 0x80156FCC; // segment:ovl3
ftKirbyCopySamusSpecialNStartProcMap = 0x80157004; // segment:ovl3
ftKirbyCopySamusSpecialAirNStartProcMap = 0x80157028; // segment:ovl3
ftKirbyCopySamusSpecialAirNStartSwitchStatusGround = 0x8015704C; // segment:ovl3
ftKirbyCopySamusSpecialNStartSwitchStatusAir = 0x801570A8; // segment:ovl3
ftKirbyCopySamusSpecialNLoopProcUpdate = 0x80157114; // segment:ovl3
ftKirbyCopySamusSpecialNLoopProcInterrupt = 0x801571A8; // segment:ovl3
ftKirbyCopySamusSpecialNLoopProcMap = 0x80157268; // segment:ovl3
ftKirbyCopySamusSpecialNLoopSetStatus = 0x8015729C; // segment:ovl3
ftKirbyCopySamusSpecialNEndProcUpdate = 0x80157314; // segment:ovl3
ftKirbyCopySamusSpecialNEndProcMap = 0x801574D0; // segment:ovl3
ftKirbyCopySamusSpecialAirNEndProcMap = 0x801574F4; // segment:ovl3
ftKirbyCopySamusSpecialAirNEndSwitchStatusGround = 0x80157518; // segment:ovl3
ftKirbyCopySamusSpecialNEndSwitchStatusAir = 0x8015756C; // segment:ovl3
ftKirbyCopySamusSpecialNEndSetStatus = 0x801575C8; // segment:ovl3
ftKirbyCopySamusSpecialAirNEndSetStatus = 0x80157610; // segment:ovl3
ftKirbyCopySamusSpecialNStartGetAnimPlaybackRate = 0x8015767C; // segment:ovl3
ftKirbyCopySamusSpecialNInitStatusVars = 0x801576B4; // segment:ovl3
ftKirbyCopySamusSpecialNStartSetStatus = 0x801576CC; // segment:ovl3
ftKirbyCopySamusSpecialAirNStartSetStatus = 0x80157744; // segment:ovl3
ftKirbyCopyDonkeySpecialNProcDamage = 0x801577A0; // segment:ovl3
ftKirbyCopyDonkeySpecialNStartProcUpdate = 0x801577AC; // segment:ovl3
ftKirbyCopyDonkeySpecialAirNStartProcUpdate = 0x801577D0; // segment:ovl3
ftKirbyCopyDonkeySpecialNStartProcInterrupt = 0x801577F4; // segment:ovl3
ftKirbyCopyDonkeySpecialNStartProcMap = 0x80157824; // segment:ovl3
ftKirbyCopyDonkeySpecialAirNStartProcMap = 0x80157848; // segment:ovl3
ftKirbyCopyDonkeySpecialAirNStartSwitchStatusGround = 0x8015786C; // segment:ovl3
ftKirbyCopyDonkeySpecialNStartSwitchStatusAir = 0x801578C0; // segment:ovl3
ftKirbyCopyDonkeySpecialNLoopProcUpdate = 0x80157918; // segment:ovl3
ftKirbyCopyDonkeySpecialNLoopProcInterrupt = 0x80157A18; // segment:ovl3
ftKirbyCopyDonkeySpecialNLoopProcMap = 0x80157A8C; // segment:ovl3
ftKirbyCopyDonkeySpecialAirNLoopProcMap = 0x80157AB0; // segment:ovl3
ftKirbyCopyDonkeySpecialNLoopSetProcDamageAnimRate = 0x80157AD4; // segment:ovl3
ftKirbyCopyDonkeySpecialAirNLoopSwitchStatusGround = 0x80157B14; // segment:ovl3
ftKirbyCopyDonkeySpecialNLoopSwitchStatusAir = 0x80157B5C; // segment:ovl3
ftKirbyCopyDonkeySpecialNLoopSetStatus = 0x80157BB0; // segment:ovl3
ftKirbyCopyDonkeySpecialAirNLoopSetStatus = 0x80157BEC; // segment:ovl3
ftKirbyCopyDonkeySpecialNEndProcUpdate = 0x80157C28; // segment:ovl3
ftKirbyCopyDonkeySpecialAirNEndProcMap = 0x80157D18; // segment:ovl3
ftKirbyCopyDonkeySpecialAirNEndSwitchStatusGround = 0x80157D3C; // segment:ovl3
ftKirbyCopyDonkeySpecialNGetStatusChargeLevelReset = 0x80157D98; // segment:ovl3
ftKirbyCopyDonkeySpecialNEndSetStatus = 0x80157DAC; // segment:ovl3
ftKirbyCopyDonkeySpecialAirNEndSetStatus = 0x80157E28; // segment:ovl3
ftKirbyCopyDonkeySpecialNInitStatusVars = 0x80157E7C; // segment:ovl3
ftKirbyCopyDonkeySpecialNStartSetStatus = 0x80157EAC; // segment:ovl3
ftKirbyCopyDonkeySpecialAirNStartSetStatus = 0x80157F04; // segment:ovl3
ftBossCommonInvertLR = 0x80157F60; // segment:ovl3
ftBossCommonCheckEdgeInvertLR = 0x80157F90; // segment:ovl3
ftBossCommonCheckPlayerInvertLR = 0x80158030; // segment:ovl3
ftBossCommonGetRandomEdgeLR = 0x80158094; // segment:ovl3
ftBossCommonGotoTargetEdge = 0x801580E0; // segment:ovl3
ftBossCommonSetPosOffsetY = 0x8015817C; // segment:ovl3
ftBossCommonSetPosAddVelPlayer = 0x801581BC; // segment:ovl3
ftBossCommonSetPosAddVelAuto = 0x80158310; // segment:ovl3
ftBossCommonGetPositionCenter = 0x8015839C; // segment:ovl3
ftBossCommonSetNextAttackWait = 0x80158428; // segment:ovl3
ftBossCommonUpdateFogColor = 0x80158528; // segment:ovl3
ftBossCommonSetUseFogColor = 0x80158604; // segment:ovl3
ftBossCommonSetDisableFogColor = 0x80158620; // segment:ovl3
ftBossCommonSetDefaultLineID = 0x80158634; // segment:ovl3
ftBossCommonUpdateDamageStats = 0x801586A0; // segment:ovl3
ftBossDefaultProcInterrupt = 0x80158750; // segment:ovl3
func_ovl3_80158784 = 0x80158784; // segment:ovl3
ftBossWaitSetVelStickRange = 0x801587B0; // segment:ovl3
ftBossWaitDecideStatusPlayer = 0x80158824; // segment:ovl3
ftBossWaitDecideStatusComputer = 0x80158C34; // segment:ovl3
ftBossWaitProcInterrupt = 0x80158F74; // segment:ovl3
ftBossWaitProcPhysics = 0x80158FB4; // segment:ovl3
ftBossWaitSetStatus = 0x80159040; // segment:ovl3
ftBossMoveProcPhysics = 0x801591A0; // segment:ovl3
ftBossMoveProcMap = 0x80159260; // segment:ovl3
ftBossMoveSetStatus = 0x801592B4; // segment:ovl3
ftBossHippatakuProcUpdate = 0x80159380; // segment:ovl3
ftBossHippatakuSetStatus = 0x801593A4; // segment:ovl3
ftBossHarauResetStatus = 0x801593E0; // segment:ovl3
ftBossHarauProcUpdate = 0x8015940C; // segment:ovl3
ftBossHarauProcPhysics = 0x8015946C; // segment:ovl3
ftBossHarauSetStatus = 0x801594BC; // segment:ovl3
ftBossOkuhikouki1ProcUpdate = 0x80159500; // segment:ovl3
ftBossOkuhikouki1SetStatus = 0x80159524; // segment:ovl3
ftBossOkuhikouki2ProcUpdate = 0x801595A0; // segment:ovl3
ftBossOkuhikouki2ProcPhysics = 0x801595F0; // segment:ovl3
ftBossOkuhikouki2SetStatus = 0x801596B0; // segment:ovl3
ftBossOkuhikouki3ProcUpdate = 0x80159780; // segment:ovl3
ftBossOkuhikouki3SetStatus = 0x801597A4; // segment:ovl3
ftBossWalkProcUpdate = 0x80159830; // segment:ovl3
ftBossWalkSetStatus = 0x80159854; // segment:ovl3
ftBossWalkLoopCheckPlayerInRange = 0x801598C0; // segment:ovl3
ftBossWalkLoopProcPhysics = 0x80159964; // segment:ovl3
ftBossWalkLoopProcMap = 0x80159994; // segment:ovl3
ftBossWalkLoopSetStatus = 0x801599C4; // segment:ovl3
ftBossWalkWaitProcUpdate = 0x80159A30; // segment:ovl3
ftBossWalkWaitSetStatus = 0x80159A54; // segment:ovl3
ftBossWalkShootProcUpdate = 0x80159AA0; // segment:ovl3
ftBossWalkShootSetStatus = 0x80159AC4; // segment:ovl3
ftBossGootsubusuUpProcPhysics = 0x80159B00; // segment:ovl3
ftBossGootsubusuUpProcMap = 0x80159B3C; // segment:ovl3
ftBossGootsubusuUpSetStatus = 0x80159B9C; // segment:ovl3
ftBossGootsubusuWaitProcPhysics = 0x80159BD0; // segment:ovl3
ftBossGootsubusuWaitProcMap = 0x80159CA4; // segment:ovl3
ftBossGootsubusuWaitSetStatus = 0x80159D34; // segment:ovl3
ftBossGootsubusuEndProcUpdate = 0x80159DB0; // segment:ovl3
ftBossGootsubusuEndSetStatus = 0x80159DD4; // segment:ovl3
ftBossGootsubusuDownProcMap = 0x80159E20; // segment:ovl3
ftBossGootsubusuDownSetStatus = 0x80159E50; // segment:ovl3
ftBossTsutsuku1ProcUpdate = 0x80159EA0; // segment:ovl3
ftBossTsutsuku1SetStatus = 0x80159EC4; // segment:ovl3
ftBossTsutsuku3ProcUpdate = 0x80159EF0; // segment:ovl3
ftBossTsutsuku3SetStatus = 0x80159F14; // segment:ovl3
ftBossTsutsuku2ProcPhysics = 0x80159F40; // segment:ovl3
ftBossTsutsuku2SetStatus = 0x8015A070; // segment:ovl3
ftBossDrillProcUpdate = 0x8015A0C0; // segment:ovl3
ftBossDrillProcPhysics = 0x8015A0E4; // segment:ovl3
ftBossDrillProcPhysicsFollow = 0x8015A138; // segment:ovl3
ftBossDrillProcMap = 0x8015A204; // segment:ovl3
ftBossDrillSetStatus = 0x8015A268; // segment:ovl3
ftBossOkukoukiProcUpdate = 0x8015A2F0; // segment:ovl3
ftBossOkukoukiSetStatus = 0x8015A314; // segment:ovl3
ftBossYubideppou1ProcUpdate = 0x8015A350; // segment:ovl3
ftBossYubideppou1SetStatus = 0x8015A374; // segment:ovl3
ftBossYubideppou3ProcUpdate = 0x8015A3C0; // segment:ovl3
ftBossYubideppou3ProcPhysics = 0x8015A45C; // segment:ovl3
ftBossYubideppou3SetStatus = 0x8015A538; // segment:ovl3
ftBossYubideppou2UpdatePosition = 0x8015A600; // segment:ovl3
ftBossYubideppou2ProcPhysics = 0x8015A6FC; // segment:ovl3
ftBossYubideppou2SetStatus = 0x8015A748; // segment:ovl3
ftBossOkupunch1ProcUpdate = 0x8015A7A0; // segment:ovl3
ftBossOkupunch1SetStatus = 0x8015A7C4; // segment:ovl3
ftBossOkupunch2ProcUpdate = 0x8015A840; // segment:ovl3
ftBossOkupunch2ProcPhysics = 0x8015A890; // segment:ovl3
ftBossOkupunch2SetStatus = 0x8015A950; // segment:ovl3
ftBossOkupunch3ProcUpdate = 0x8015AA10; // segment:ovl3
ftBossOkupunch3SetStatus = 0x8015AA34; // segment:ovl3
ftBossOkutsubushiProcUpdate = 0x8015AAB0; // segment:ovl3
ftBossOkutsubushiProcPhysics = 0x8015AB08; // segment:ovl3
ftBossOkutsubushiSetStatus = 0x8015ABEC; // segment:ovl3
ftBossOkutsubushiStartProcUpdate = 0x8015ACB0; // segment:ovl3
ftBossOkutsubushiStartSetStatus = 0x8015ACD4; // segment:ovl3
ftBossDeadLeftProcUpdate = 0x8015AD50; // segment:ovl3
ftBossDeadLeftSetStatus = 0x8015AD74; // segment:ovl3
ftBossDeadCenterProcPhysics = 0x8015ADC0; // segment:ovl3
ftBossDeadCenterSetStatus = 0x8015ADE8; // segment:ovl3
ftBossDeadRightSetStatus = 0x8015AE80; // segment:ovl3
ftBossAppearProcPhysics = 0x8015AEE0; // segment:ovl3
ftDonkeySpecialNProcDamage = 0x8015AF10; // segment:ovl3
ftDonkeySpecialNStartProcUpdate = 0x8015AF1C; // segment:ovl3
ftDonkeySpecialAirNStartProcUpdate = 0x8015AF40; // segment:ovl3
ftDonkeySpecialNStartProcInterrupt = 0x8015AF64; // segment:ovl3
ftDonkeySpecialNStartProcMap = 0x8015AF94; // segment:ovl3
ftDonkeySpecialAirNStartProcMap = 0x8015AFB8; // segment:ovl3
ftDonkeySpecialAirNStartSwitchStatusGround = 0x8015AFDC; // segment:ovl3
ftDonkeySpecialNStartSwitchStatusAir = 0x8015B030; // segment:ovl3
ftDonkeySpecialNLoopProcUpdate = 0x8015B088; // segment:ovl3
ftDonkeySpecialNLoopProcInterrupt = 0x8015B188; // segment:ovl3
ftDonkeySpecialNLoopProcMap = 0x8015B1FC; // segment:ovl3
ftDonkeySpecialAirNLoopProcMap = 0x8015B220; // segment:ovl3
ftDonkeySpecialNLoopSetProcDamageAnimRate = 0x8015B244; // segment:ovl3
ftDonkeySpecialAirNLoopSwitchStatusGround = 0x8015B284; // segment:ovl3
ftDonkeySpecialNLoopSwitchStatusAir = 0x8015B2CC; // segment:ovl3
ftDonkeySpecialNLoopSetStatus = 0x8015B320; // segment:ovl3
ftDonkeySpecialAirNLoopSetStatus = 0x8015B35C; // segment:ovl3
ftDonkeySpecialNEndProcUpdate = 0x8015B398; // segment:ovl3
ftDonkeySpecialAirNEndProcMap = 0x8015B488; // segment:ovl3
ftDonkeySpecialAirNEndSwitchStatusGround = 0x8015B4AC; // segment:ovl3
ftDonkeySpecialNGetStatusChargeLevelReset = 0x8015B508; // segment:ovl3
ftDonkeySpecialNEndSetStatus = 0x8015B51C; // segment:ovl3
ftDonkeySpecialAirNEndSetStatus = 0x8015B598; // segment:ovl3
ftDonkeySpecialNInitStatusVars = 0x8015B5EC; // segment:ovl3
ftDonkeySpecialNStartSetStatus = 0x8015B61C; // segment:ovl3
ftDonkeySpecialAirNStartSetStatus = 0x8015B674; // segment:ovl3
ftDonkeySpecialHiProcUpdate = 0x8015B6D0; // segment:ovl3
ftDonkeySpecialAirHiProcUpdate = 0x8015B6F0; // segment:ovl3
ftDonkeySpecialHiProcPhysics = 0x8015B744; // segment:ovl3
ftDonkeySpecialAirHiProcPhysics = 0x8015B780; // segment:ovl3
ftDonkeySpecialHiProcMap = 0x8015B800; // segment:ovl3
ftDonkeySpecialAirHiProcMap = 0x8015B824; // segment:ovl3
ftDonkeySpecialAirHiSwitchStatusGround = 0x8015B848; // segment:ovl3
ftDonkeySpecialHiSwitchStatusAir = 0x8015B898; // segment:ovl3
ftDonkeySpecialHiSetStatusFlagGA = 0x8015B8E8; // segment:ovl3
ftDonkeySpecialHiSetStatus = 0x8015B974; // segment:ovl3
ftDonkeySpecialAirHiSetStatus = 0x8015B9B8; // segment:ovl3
ftDonkeySpecialLwStartProcUpdate = 0x8015B9F0; // segment:ovl3
ftDonkeySpecialLwLoopProcUpdate = 0x8015BA14; // segment:ovl3
ftDonkeySpecialLwLoopProcInterrupt = 0x8015BA7C; // segment:ovl3
ftDonkeySpecialLwLoopSetStatus = 0x8015BAA4; // segment:ovl3
ftDonkeySpecialLwEndSetStatus = 0x8015BAD0; // segment:ovl3
ftDonkeySpecialLwStartSetStatus = 0x8015BAFC; // segment:ovl3
ftFoxSpecialNProcUpdate = 0x8015BB50; // segment:ovl3
ftFoxSpecialNProcInterrupt = 0x8015BBD8; // segment:ovl3
ftFoxSpecialNInitStatusVars = 0x8015BC68; // segment:ovl3
ftFoxSpecialNSetStatus = 0x8015BC78; // segment:ovl3
ftFoxSpecialAirNSetStatus = 0x8015BCB8; // segment:ovl3
ftFoxSpecialHiStartProcUpdate = 0x8015BD00; // segment:ovl3
ftFoxSpecialAirHiStartProcUpdate = 0x8015BD24; // segment:ovl3
ftFoxSpecialAirHiStartProcPhysics = 0x8015BD48; // segment:ovl3
ftFoxSpecialHiStartProcMap = 0x8015BDC0; // segment:ovl3
ftFoxSpecialAirHiStartProcMap = 0x8015BDE4; // segment:ovl3
ftFoxSpecialAirHiStartSwitchStatusGround = 0x8015BE08; // segment:ovl3
ftFoxSpecialHiStartSwitchStatusAir = 0x8015BE48; // segment:ovl3
ftFoxSpecialHiHoldProcUpdate = 0x8015BE94; // segment:ovl3
ftFoxSpecialHiHoldProcMap = 0x8015BEE8; // segment:ovl3
ftFoxSpecialAirHiHoldProcMap = 0x8015BF0C; // segment:ovl3
ftFoxSpecialAirHiHoldSwitchStatusGround = 0x8015BF30; // segment:ovl3
ftFoxSpecialHiHoldSwitchStatusAir = 0x8015BF70; // segment:ovl3
ftFoxSpecialHiHoldInitStatusVars = 0x8015BFBC; // segment:ovl3
ftFoxSpecialHiHoldSetStatus = 0x8015BFCC; // segment:ovl3
ftFoxSpecialAirHiHoldSetStatus = 0x8015C010; // segment:ovl3
ftFoxSpecialHiUpdateModelRoll = 0x8015C054; // segment:ovl3
ftFoxSpecialHiProcUpdate = 0x8015C0B4; // segment:ovl3
ftFoxSpecialHiProcPhysics = 0x8015C108; // segment:ovl3
ftFoxSpecialAirHiProcPhysics = 0x8015C15C; // segment:ovl3
ftFoxSpecialHiProcMap = 0x8015C1F4; // segment:ovl3
ftFoxSpecialHiCheckIgnorePass = 0x8015C264; // segment:ovl3
ftFoxSpecialAirHiProcMap = 0x8015C29C; // segment:ovl3
ftFoxSpecialAirHiSetStatus = 0x8015C46C; // segment:ovl3
ftFoxSpecialHiInitStatusVars = 0x8015C4C8; // segment:ovl3
ftFoxSpecialHiDecideSetStatus = 0x8015C4DC; // segment:ovl3
ftFoxSpecialAirHiSetStatusFromGround = 0x8015C60C; // segment:ovl3
ftFoxSpecialAirHiEndProcUpdate = 0x8015C750; // segment:ovl3
ftFoxSpecialHiEndProcPhysics = 0x8015C7A4; // segment:ovl3
ftFoxSpecialAirHiEndProcMap = 0x8015C7D4; // segment:ovl3
ftFoxSpecialAirHiEndSwitchStatusGround = 0x8015C7F8; // segment:ovl3
ftFoxSpecialHiEndSetStatus = 0x8015C838; // segment:ovl3
ftFoxSpecialAirHiEndSetStatus = 0x8015C88C; // segment:ovl3
ftFoxSpecialAirHiBoundProcUpdate = 0x8015C8BC; // segment:ovl3
ftFoxSpecialAirHiBoundProcPhysics = 0x8015C97C; // segment:ovl3
ftFoxSpecialAirHiBoundProcMap = 0x8015C9E8; // segment:ovl3
ftFoxSpecialAirHiBoundSetStatus = 0x8015CA64; // segment:ovl3
ftFoxSpecialHiStartInitGravity = 0x8015CAA4; // segment:ovl3
ftFoxSpecialHiStartSetStatus = 0x8015CAB0; // segment:ovl3
ftFoxSpecialAirHiStartSetStatus = 0x8015CB10; // segment:ovl3
ftFoxSpecialLwCheckSetRelease = 0x8015CB80; // segment:ovl3
ftFoxSpecialLwUpdateEffect = 0x8015CBA4; // segment:ovl3
ftFoxSpecialLwDecReleaseLag = 0x8015CBD4; // segment:ovl3
ftFoxSpecialLwStartProcUpdate = 0x8015CBEC; // segment:ovl3
ftFoxSpecialAirLwCommonProcPhysics = 0x8015CC64; // segment:ovl3
ftFoxSpecialLwLoopProcUpdate = 0x8015CCE0; // segment:ovl3
ftFoxSpecialLwLoopProcInterrupt = 0x8015CD5C; // segment:ovl3
ftFoxSpecialLwLoopSetReflectFlag = 0x8015CD7C; // segment:ovl3
ftFoxSpecialLwLoopSetStatus = 0x8015CD90; // segment:ovl3
ftFoxSpecialAirLwLoopSetStatus = 0x8015CDCC; // segment:ovl3
ftFoxSpecialLwHitDecideSetStatus = 0x8015CE08; // segment:ovl3
ftFoxSpecialLwHitProcUpdate = 0x8015CE8C; // segment:ovl3
ftFoxSpecialLwHitSetStatus = 0x8015CEE8; // segment:ovl3
ftFoxSpecialLwTurnDecTurnFrames = 0x8015CF50; // segment:ovl3
ftFoxSpecialLwTurnProcUpdate = 0x8015CFC0; // segment:ovl3
ftFoxSpecialLwTurnInitStatusVars = 0x8015D01C; // segment:ovl3
ftFoxSpecialLwTurnSetStatus = 0x8015D054; // segment:ovl3
